Player,Nation,Pos,Age,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
Harry Maguire,eng ENG,DF,26,52.8,54,52.2,1.74,1.55,0.02,8.24,2.01,0.06,0,0,0,0,40.2,6.25,7.52,7.37,41.6,2.67,0.19,0.3,47.9,0.11,1.06,0.47,0.23,Matches
Victor Lindelöf,se SWE,DF,25,44.1,49.4,48,1.38,1.09,0.05,6.83,0.77,0.05,0,0,0,0,38.3,5.19,5.85,6.33,39.4,1.77,0.29,0.34,43.4,0.07,0.75,0.63,0.48,Matches
Aaron Wan-Bissaka,eng ENG,DF,21,43,51.8,42.2,9.56,0.37,0,7.35,0.44,2.79,0,0,0,0,33.3,10.2,8.21,2.09,39,1.09,9.19,0.05,42.2,0.12,0.53,0.84,2.3,Matches
David de Gea,es ESP,GK,28,42,23,14.5,8.5,1.88,0,2.62,0.57,0,0,0,0,0,13.4,1.93,7.69,1.38,17.2,0,0.02,3.6,17.8,0.05,0.48,0.07,0.12,Matches
Fred,br BRA,MF,26,38,59,55.6,3.39,1.74,0.13,10.5,2.79,2.11,1.26,0.39,0.53,0,43,8.18,7.84,41.5,15.9,0.92,0.32,0.24,50.8,0.08,0.66,0.79,1.24,Matches
Anthony Martial,fr FRA,FW,23,37.1,21.1,20.3,0.81,0.11,0.16,6.06,0.08,0.35,0,0,0,0,17.2,2.8,1.13,3.67,16.3,0.32,0.11,0.22,16.7,0.05,0.22,0.46,1.37,Matches
Marcus Rashford,eng ENG,FW,21,36.2,29.7,28.9,0.8,0.06,0.25,4.72,0.75,0.94,0.28,0.17,0.03,0.06,22.2,3.65,3.87,2.79,24.9,0.91,0.22,0.41,23,0.14,0.55,0.77,1.22,Matches
Daniel James,wal WAL,FW,21,33.6,26.8,26.3,0.45,0.12,0.09,5.98,0.68,3.63,0.09,0.03,0.03,0,19.7,3.96,3.1,3.18,22.9,0.42,0.15,0.03,19.8,0.09,0.6,0.48,2.05,Matches
Luke Shaw,eng ENG,DF,24,28,58.1,51.1,7.07,0.89,0.04,11,0.75,1.96,0.18,0.14,0,0,40.7,8.93,8.54,43.8,5.04,2.36,6,0.18,50.3,0.07,0.54,0.89,1.54,Matches
Nemanja Mati?,rs SRB,MF,30,27.9,56.1,54.7,1.43,1.25,0.04,10.1,1.47,0.14,0,0,0,0,44.3,5.84,5.91,46.3,7.06,1.61,0.18,0.22,49.8,0.04,0.54,0.86,0.86,Matches
Scott McTominay,sco SCO,MF,22,27.2,47.2,45.7,1.47,1.36,0.11,7.06,2.17,0.59,0,0,0,0,35.3,5.48,6.4,2.28,41.4,2.02,0.11,0.26,39.1,0.11,0.77,1.1,1.03,Matches
Mason Greenwood,eng ENG,FW,17,27.2,24.5,24.2,0.29,0,0.04,5.11,0.59,0.55,0.11,0,0.04,0.04,19.7,2.79,2.06,18.6,5.18,0.48,0.04,0,21.1,0.04,0.26,0.37,0.63,Matches
Andreas Pereira,br BRA,"FW,MF",23,25.5,35.5,31.8,3.69,1.14,0.04,7.22,1.41,3.8,1.8,0.59,0.63,0.12,24,5.8,5.76,4.04,29.5,0.94,0.39,0.2,26.5,0.2,0.51,0.86,1.25,Matches
Brandon Williams,eng ENG,DF,18,25.2,40.3,35.1,5.24,0.44,0.04,6.71,0.67,0.91,0.08,0,0,0,28.1,6.23,5.95,9.17,24.9,0.91,4.72,0.16,34.1,0.16,0.56,0.79,0.75,Matches
Juan Mata,es ESP,"MF,FW",31,21.6,47,44.4,2.59,0.83,0.14,9.35,1.62,2.69,0.97,0.42,0.28,0.14,33.2,6.67,7.13,39.5,6.48,0.32,0.37,0.19,39.2,0.28,0.46,0.74,1.34,Matches
Jesse Lingard,eng ENG,"MF,FW",26,21,31.5,30.2,1.29,0.24,0.1,5.52,0.52,0.76,0.19,0,0.05,0,24.8,4.1,2.62,2.1,27.8,0.62,0.43,0.43,27,0.14,0.52,0.62,0.67,Matches
Bruno Fernandes,pt POR,MF,24,17.9,55.5,49.1,6.42,1.73,0.28,9.55,3.3,5.92,3.41,0.89,1.51,0.39,33.7,9.78,12.1,4.3,49.6,1.01,0.39,0.17,39.3,0.45,0.67,1.56,2.74,Matches
Sergio Romero,ar ARG,GK,32,16.7,14.3,9.76,4.55,0.72,0,1.44,0.36,0,0,0,0,0,9.94,0.6,3.77,3.23,8.08,0,0,2.63,11.6,0,0.42,0.12,0.12,Matches
Paul Pogba,fr FRA,MF,26,15.9,66.1,64.3,1.82,1.76,0.38,13.7,4.15,0.69,0,0,0,0,47.4,8.62,10.1,7.23,55.6,1.64,0.06,0.44,56.6,0.31,0.69,1.01,1.45,Matches
Ashley Young,eng ENG,DF,34,14.6,59.5,45.7,13.8,2.19,0.07,9.73,3.15,5.07,2.4,0.89,0.96,0.41,33.9,10.8,14.7,7.26,40.8,1.3,9.18,0.34,46.2,0.27,1.58,1.44,1.51,Matches
Marcos Rojo,ar ARG,DF,29,7.5,47.9,45.5,2.4,0.8,0.13,3.07,1.33,1.33,0,0,0,0,32.5,6.13,9.2,40.3,3.47,1.6,1.6,0,38.9,0.13,1.6,0.53,0.93,Matches
Eric Bailly,ci CIV,DF,25,7.2,31.5,31,0.56,0.42,0,3.19,0.97,0,0,0,0,0,22.8,4.86,3.89,4.03,24.7,1.67,0.14,0.14,28.6,0,0.14,0.14,0.28,Matches
Axel Tuanzebe,eng ENG,DF,21,7.1,55.2,52.4,2.82,1.27,0,5.49,1.13,0.14,0,0,0,0,46.1,5.21,3.94,5.63,44.9,1.41,1.55,0.42,50.8,0,0.14,0.42,0.42,Matches
Odion Ighalo,ng NGA,FW,30,6.8,13.1,12.6,0.44,0,0,2.94,0,0,0,0,0,0,8.68,3.53,0.88,3.09,9.41,0.29,0,0.29,10.3,0,0,0.59,0.29,Matches
Diogo Dalot,pt POR,DF,20,6.4,37.5,31.9,5.63,0.16,0,3.59,0.78,4.69,0.16,0,0,0,21.4,7.81,8.28,3.28,27,1.09,5.31,0.16,29.5,0,0.94,0.94,1.56,Matches
Phil Jones,eng ENG,DF,27,6.3,37,35.2,1.75,0.63,0,6.51,0.95,0.16,0,0,0,0,27.9,5.24,3.81,3.49,29.7,1.11,1.11,0.32,33.5,0,0.63,0.48,0.16,Matches
Tahith Chong,nl NED,FW,19,5.2,23.7,22.3,1.35,0.19,0.19,4.23,0,1.54,0,0,0,0,19.2,3.46,0.96,20.2,1.92,0.19,1.15,0,17.9,0,0.58,1.15,1.73,Matches
James Garner,eng ENG,MF,18,3.5,62.3,60.9,1.43,1.14,0,12,1.43,0,0,0,0,0,55.1,4.29,2.86,3.71,56.3,1.43,0.29,0.29,57.1,0,0.29,0.86,0.86,Matches
Angel Gomes,eng ENG,"FW,MF",18,3.3,54.2,48.5,5.76,1.21,0.3,9.7,1.82,5.15,4.55,1.52,1.82,0,39.1,6.97,8.18,5.45,47.6,0.61,0,0,46.7,0.3,2.12,0.3,0.61,Matches
Timothy Fosu-Mensah,nl NED,DF,21,2.6,53.1,44.6,8.46,0.77,0,2.69,0.77,1.15,0,0,0,0,36.5,10,6.54,8.85,33.8,2.69,7.69,0,44.2,0.38,1.15,0.38,0.77,Matches
Ethan Laird,eng ENG,DF,18,1.3,56.9,46.9,10,1.54,0,8.46,1.54,0.77,0,0,0,0,43.1,6.92,6.92,3.08,43.8,0.77,8.46,0,50,0,0,0.77,3.08,Matches
Dylan Levitt,wal WAL,MF,18,1,103,98,5,3,0,18,2,0,2,0,0,0,94,7,2,18,85,0,0,0,100,0,1,1,0,Matches
Lee Grant,eng ENG,GK,36,1,26,13,13,1,0,3,2,0,0,0,0,0,14,1,11,3,15,0,0,7,18,0,0,0,0,Matches
Di'Shon Bernard,eng ENG,DF,18,1,74,74,0,0,0,6,0,0,0,0,0,0,69,4,1,15,58,0,0,0,73,0,0,0,1,Matches
D'Mani Bughail-Mellor,eng ENG,FW,18,0.3,13.3,10,3.33,3.33,0,3.33,0,0,0,0,0,0,10,3.33,0,0,13.3,0,0,0,13.3,0,0,0,0,Matches
Largie Ramazani,be BEL,MF,18,0.1,10,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,10,0,0,0,0,Matches
Teden Mengi,eng ENG,DF,17,0.1,70,70,0,0,0,0,0,0,0,0,0,0,70,0,0,10,60,0,0,0,70,0,0,0,0,Matches
Ethan Galbraith,nir NIR,FW,18,0,6,6,0,0,0,1,0,0,0,0,0,0,5,1,0,0,6,0,0,0,6,0,0,0,0,Matches
